0.90117,-15.18,3.205,0.43485,0.6997,-0.011089,0.19227,0.095755,0.13992,-0.023173,-0.01565,0.059109,0.075304,0.050443,0.00093499,-0.055403,0.0096873,0.0016105,0.0019345,5.9356e-05,0.00061838,0.00093934,0.0010775,-0.00011538,-0.00038478,-9.6268e-05,8.6308e-05,0.0001855,0.00013288,-0.00073952,0.00017808,-0.00011066,1.4783e-05,-0.00017362,-0.00011645,4.6685e-05,0.00022048,3.165e-05,1.4343e-06,2.3139e-06,-0.00012687,-5.6279e-06,0
-2.8269,-17.937,2.1051,0.53215,0.66423,-0.21087,0.48927,0.12298,0.21258,0.2319,0.078461,0.038157,-0.014896,0.012881,-0.017582,-0.066285,0.0045297,0.000868,0.0010942,0.00041342,0.0022065,-0.001032,0.00015872,0.00097311,0.00010161,-0.00034778,-0.00079098,0.00020195,-1.6432e-06,0.00039837,0.00061007,-0.00036749,-0.00014795,3.5505e-05,0.00015782,-0.00021625,-0.00011428,-4.5738e-05,-9.3677e-05,2.4184e-05,-0.00016359,-0.00011222,0
-2.6083,-17.775,2.0075,0.52911,0.79911,-0.10078,0.45724,0.1198,0.19928,0.17809,0.092707,0.067059,-0.0078558,0.024637,-0.017487,-0.073194,0.0052923,0.0015961,0.0020744,0.00013135,0.00085616,0.00029481,0.00027068,0.0013202,-0.00027072,-0.00024961,6.1051e-05,-0.00057637,-7.8021e-05,-9.3013e-05,-0.0001667,-6.5894e-05,5.8933e-05,-8.6868e-05,-6.487e-05,8.4863e-05,-0.00010888,-0.00011342,-0.00013989,-0.00023325,-0.00023143,-0.00021999,0
-2.4996,-17.697,2.3105,0.42171,0.80439,-0.035422,0.53433,0.099856,0.20698,0.23837,0.071104,0.096819,0.018863,0.0095857,-0.017254,-0.07514,0.0057545,0.0032306,0.0021627,0.00085883,0.00096982,0.0006206,0.00069231,0.0009789,0.00046518,0.00014436,0.00077042,0.00031603,0.00017027,-0.00020537,-3.8165e-05,4.3571e-05,1.1542e-05,0.00015668,9.0011e-05,-0.00010916,-1.369e-05,-2.6286e-05,3.2281e-05,-0.00017758,-2.6494e-05,4.8015e-05,0
-2.1763,-17.229,2.4535,0.43954,0.82952,-0.083937,0.54637,0.10634,0.17428,0.18329,0.076284,0.10092,-0.049287,0.02175,-0.017373,-0.075554,0.0057753,0.0033744,0.0018934,-0.00014195,0.00092038,0.00059126,0.0004454,0.00094757,0.00027704,0.00040643,0.0006979,0.00036928,2.3002e-05,-0.00015301,-6.5031e-05,-3.473e-05,-5.8171e-05,-0.00011856,1.4773e-05,-4.7016e-05,9.8507e-05,0.00011233,8.0549e-06,1.9563e-05,-1.1088e-05,0.00010519,0
-3.4717,-18.657,1.5841,0.6679,0.79237,-0.1301,0.51991,0.12537,0.18344,0.14484,0.19142,0.056378,-0.0027605,0.019996,-0.016771,-0.067748,0.0022225,0.003023,0.0015529,-0.00024456,0.0016836,-1.2761e-05,0.0015813,0.00057668,0.00066006,0.00011907,-0.0004275,3.8132e-05,0.00024827,0.00077394,-0.00050413,0.00021287,-1.0132e-05,5.5526e-05,0.00011263,-0.00014087,0.00030146,-0.00010234,6.147e-05,-1.2787e-05,-9.3403e-05,0.00018007,0
-2.8269,-17.937,2.1051,0.53211,0.6642,-0.2108,0.48922,0.12305,0.21257,0.23187,0.078534,0.03824,-0.014982,0.012935,-0.017581,-0.066284,0.0045294,0.00086904,0.0010963,0.00041287,0.0022032,-0.0010293,0.00015648,0.00097491,0.0001012,-0.00034651,-0.0007951,0.00020395,-1.5264e-06,0.000399,0.00061016,-0.00036583,-0.00014841,3.4598e-05,0.00015604,-0.00021568,-0.0001142,-4.4243e-05,-9.3809e-05,2.3835e-05,-0.00016478,-0.00011119,0
-2.6082,-17.775,2.0077,0.52908,0.79902,-0.10068,0.45723,0.11982,0.19927,0.17798,0.092746,0.067161,-0.0079176,0.024711,-0.017486,-0.073195,0.0052943,0.001594,0.0020784,0.0001299,0.00085578,0.00029236,0.00026923,0.0013252,-0.00027521,-0.0002522,5.7381e-05,-0.0005737,-7.7639e-05,-9.2184e-05,-0.00016623,-6.6845e-05,6.1039e-05,-8.7441e-05,-6.3172e-05,8.2009e-05,-0.0001088,-0.0001132,-0.00014083,-0.0002336,-0.00023261,-0.00021982,0
-2.6883,-17.898,2.0126,0.59164,0.72138,-0.15658,0.50173,0.093194,0.17993,0.20096,0.10528,0.084542,0.0010703,-0.010145,-0.017367,-0.075337,0.0053162,0.003022,0.0020876,0.00049634,0.00072336,-8.1935e-06,0.00038443,0.00075802,0.00034147,0.0004292,0.00013651,-0.00023507,0.00014574,-0.00010245,1.4466e-05,2.8434e-05,8.1428e-05,9.4086e-05,-2.7912e-05,-0.00010031,-3.8928e-05,-2.5118e-05,-6.712e-05,-4.5257e-05,-0.00014016,-0.0001945,0
-2.4996,-17.697,2.3105,0.42146,0.80443,-0.035402,0.53441,0.099734,0.20685,0.23846,0.071155,0.096748,0.018799,0.0096006,-0.017255,-0.075133,0.0057513,0.0032297,0.0021645,0.00086154,0.00097,0.00061637,0.00069649,0.00097487,0.00046492,0.00013926,0.00076519,0.00032365,0.00016986,-0.00020456,-4.0186e-05,4.6785e-05,1.2922e-05,0.00015557,8.7954e-05,-0.00011011,-1.133e-05,-2.8027e-05,3.1385e-05,-0.0001785,-2.6304e-05,5.0668e-05,0
-2.6052,-17.851,2.25,0.47165,0.75357,-0.1165,0.48479,0.17154,0.17539,0.20038,0.063581,0.090281,-0.00046781,0.035062,-0.01755,-0.074723,0.0059081,0.0030594,0.0019338,0.00030718,0.0010443,0.00067444,0.00062841,0.00075258,0.00040084,0.00028747,0.00046878,-0.00031631,1.9562e-05,0.00022413,0.00021432,-3.503e-05,-3.0946e-06,9.2654e-06,0.00014935,0.00014286,-4.5164e-05,-4.1723e-05,0.00013051,-3.0329e-05,-3.6316e-05,-0.00025299,0
-2.1763,-17.229,2.4535,0.43949,0.82951,-0.083821,0.54632,0.10628,0.17429,0.18347,0.076251,0.10092,-0.049315,0.021701,-0.017372,-0.075555,0.0057756,0.0033747,0.001895,-0.00014961,0.00092618,0.00059084,0.00044625,0.00094629,0.00027895,0.00040832,0.00069649,0.00037312,2.3366e-05,-0.00015115,-6.5251e-05,-3.6299e-05,-5.9626e-05,-0.0001177,1.6064e-05,-4.7108e-05,9.7659e-05,0.00011102,1.0528e-05,2.1037e-05,-1.1822e-05,0.00010475,0
-3.4717,-18.657,1.5842,0.66788,0.79229,-0.13023,0.51987,0.12555,0.18346,0.14487,0.19145,0.056242,-0.0026653,0.019934,-0.01677,-0.067749,0.0022229,0.0030221,0.0015545,-0.00024555,0.0016816,-1.346e-05,0.0015832,0.00057842,0.00065915,0.00011803,-0.00042865,4.0988e-05,0.00024821,0.00077329,-0.00050464,0.00021196,-7.7695e-06,5.579e-05,0.00011176,-0.00014158,0.00030127,-0.00010185,6.2732e-05,-1.2319e-05,-9.5746e-05,0.00017969,0
-7.5918,-22.536,1.4839,0.28049,0.23255,0.066276,0.26789,0.13587,0.16251,0.07057,-0.023467,0.073664,0.011196,0.066617,-0.033701,-0.083799,0.0019643,0.00069508,0.00087305,0.00018123,7.2094e-07,0.00034234,0.00069847,0.00036211,0.0002048,0.00020814,0.00018715,0.00064423,-1.7788e-05,3.4071e-05,0.000196,6.6896e-05,0.00012093,-0.00019228,-0.00017905,-3.3722e-06,0.00013894,4.4214e-06,-6.1192e-05,-9.0426e-05,4.4757e-05,0.00017166,0
-7.6488,-22.732,1.2707,0.26825,0.2869,0.10117,0.24842,0.1551,0.16181,0.01748,-0.065916,0.057085,-0.034608,0.047426,-0.033507,-0.084408,0.0010501,0.00013068,-0.00014797,0.00031646,0.00080491,0.00039909,0.00010971,-5.9482e-05,0.00034046,-2.8995e-05,6.6475e-06,0.00045017,6.1259e-05,-9.1638e-05,-0.00011571,-8.2353e-05,-0.00021969,-0.00012493,0.00010294,9.0445e-05,-5.6471e-05,-0.00010319,6.1521e-05,-1.5363e-06,-9.744e-05,0.00025799,0
-7.6334,-22.73,1.4358,0.16433,0.30674,0.17424,0.26303,0.14726,0.10748,0.046735,-0.028134,0.085601,-0.032027,0.071824,-0.033207,-0.084119,0.0011917,0.00057343,0.00029528,0.00042876,0.00077988,0.00044166,0.00049311,0.00090892,0.00030128,0.00029238,0.00048837,0.00025291,0.00015537,5.183e-05,-4.886e-06,0.00010336,-0.00015394,-6.8656e-05,-2.049e-05,1.355e-06,7.8757e-05,0.00023925,-9.7595e-05,-3.4951e-05,0.00015221,6.8384e-05,0
-7.9494,-23.024,1.3535,0.24102,0.24185,0.089303,0.26642,0.16817,0.13128,0.035158,0.004219,0.074827,0.00029733,0.031221,-0.033662,-0.084135,0.00096958,0.00031108,0.00051442,0.00072097,0.0005538,0.00010197,0.00034006,0.00061307,0.00040024,0.0004211,0.00038154,9.177e-05,5.5077e-05,-3.967e-05,-0.00016482,-0.00011528,3.8657e-05,6.7696e-05,5.2851e-05,-7.7424e-05,-1.7433e-05,0.00013852,6.6649e-05,0.00013214,7.2743e-05,-2.9349e-05,0
-8.6748,-23.791,1.0514,0.23951,0.26177,0.11583,0.22445,0.15797,0.094331,0.025453,-0.020466,0.044438,-0.0074993,0.014845,-0.033638,-0.084094,0.0011698,0.0002764,0.00075737,0.00058068,0.00040239,0.00040635,0.00037034,0.00035482,0.0001363,0.00046206,0.00034547,-0.00032883,-1.2947e-05,-8.4988e-05,-0.00011597,-4.5421e-05,6.4233e-05,1.7035e-05,1.9056e-05,-2.4257e-05,-4.0116e-05,3.552e-06,6.6857e-05,0.00016009,8.4556e-05,1.9043e-05,0
-7.8268,-22.872,1.2742,0.15106,0.25127,0.073232,0.29436,0.088028,0.077386,0.098093,-0.036682,0.062764,0.030697,0.074385,-0.034152,-0.085366,0.0010016,-0.00012689,0.00023749,0.00039424,0.00025978,0.00020476,0.00052236,0.00039852,0.00012936,8.5355e-05,0.0004511,9.1151e-05,5.9294e-05,-8.8441e-05,5.3911e-05,-0.00012663,-8.9123e-05,0.00012328,5.2048e-05,-4.5143e-05,5.8312e-05,0.00012415,7.9355e-05,1.3783e-05,-2.9218e-05,-2.8579e-05,0
-7.9207,-23.067,1.0748,0.1768,0.32592,0.13454,0.24771,0.084159,0.082482,0.071004,-0.052318,0.063219,-0.026526,0.076141,-0.033818,-0.08476,0.0013737,0.00031834,0.00075643,0.00036617,2.5773e-05,0.00047494,0.00038329,0.0001687,-8.2797e-05,4.2387e-05,-0.0001855,1.1116e-05,0.00011013,5.9068e-05,8.8872e-05,0.00010604,6.252e-05,-0.00010347,-0.00011645,1.9532e-05,3.4404e-05,-1.2561e-05,-5.4944e-05,5.1392e-05,-6.3175e-05,1.239e-05,0
-8.0094,-23.129,1.0459,0.18791,0.22605,0.042587,0.28092,0.14281,0.076352,0.053781,-0.060222,0.064206,-0.042344,0.065663,-0.034002,-0.085269,0.00053897,0.00042172,0.00087075,0.00093688,0.00060831,-0.00010038,0.00028547,0.00046148,0.00027291,-7.876e-05,4.0535e-05,-0.00010986,6.1227e-05,-0.00016616,-0.00022152,4.9025e-05,0.00018672,0.00029706,0.00020212,-0.00012075,2.295e-05,3.0941e-05,-4.2404e-05,-0.00016711,-7.5511e-05,-0.00015676,0
-7.8933,-23.062,1.2435,0.065407,0.32556,0.18635,0.2766,0.092187,0.038715,0.071863,-0.024992,0.089665,-0.031271,0.10599,-0.034045,-0.085327,0.00071898,0.00028355,0.00035201,0.00059759,0.0006638,0.00024071,4.4662e-05,0.0010046,0.00051117,6.6581e-05,0.0002446,0.00054589,4.7952e-05,-0.00019206,-0.00010638,-4.8648e-05,-2.4684e-05,0.00022658,9.9219e-05,4.8035e-06,-6.1654e-05,0.00024344,8.8066e-05,4.0288e-05,0.00015234,4.2905e-05,0
-7.7132,-22.963,1.3307,0.17468,0.30743,0.15827,0.37303,0.10347,0.054336,0.046005,-0.0077356,0.06022,-0.05178,0.061338,-0.034036,-0.084781,0.0013324,6.2405e-05,0.00038134,0.00036254,0.00021478,0.0004802,0.00040626,0.00014262,0.00027881,0.00015175,0.00019479,-0.0002017,3.9668e-05,9.4993e-05,0.00014977,-0.00016273,-6.2972e-05,0.00010283,6.6008e-05,7.3679e-05,-5.983e-05,-0.00016205,6.5668e-05,4.1805e-05,6.1176e-05,-0.00016995,0
-8.0589,-23.279,1.2446,0.1859,0.27251,0.10204,0.31847,0.11099,0.037936,0.050938,-0.028606,0.065595,-0.048975,0.065936,-0.03419,-0.084885,0.001016,0.00019573,0.00038742,0.00038585,0.00039002,0.00047131,0.0004343,0.0002192,-0.00017613,0.00018211,-0.00010828,0.00022395,-2.7189e-05,-1.6183e-05,7.8085e-05,5.4652e-05,9.7765e-05,4.5898e-05,-9.2023e-06,3.4273e-05,4.1332e-05,-3.1525e-05,-0.00017197,-2.3509e-05,-2.0809e-05,7.2419e-05,0
-8.8974,-24.101,0.90444,0.14442,0.22213,0.094719,0.2373,0.12839,0.067462,0.045856,-0.0038811,0.046861,-0.012879,0.057828,-0.034066,-0.084927,0.0010051,0.00020304,0.00038736,0.00064578,0.00052011,0.00060386,0.00028109,0.00033718,0.00056695,0.00027346,-5.5758e-05,-0.00012374,-1.8146e-05,0.00015696,3.6038e-06,-0.0001588,-6.6691e-05,0.00023021,5.8414e-05,3.5296e-05,-7.5595e-05,7.6399e-05,0.00012235,-1.2227e-05,-0.000267,-0.00012195,0
-7.2598,-22.639,1.8368,0.30751,0.24945,0.063187,0.27162,0.18035,0.10616,0.13075,-0.015366,0.033302,0.01906,0.085765,-0.031776,-0.084378,0.003631,0.0012998,0.0013688,0.00052307,0.00070442,0.00063165,0.00060423,0.00046515,0.00044934,0.00028907,0.00028563,0.00043557,0.00019485,-0.00012016,7.5842e-05,0.00010857,-8.0105e-06,-0.00010656,-1.5558e-06,5.6799e-05,8.0507e-05,0.00011585,4.6954e-05,8.9831e-05,8.8731e-05,7.3975e-05,0
-6.9875,-22.411,1.7249,0.29491,0.41392,0.16118,0.28045,0.11379,0.1529,0.14292,-0.014858,0.052224,0.012617,0.096431,-0.031573,-0.084193,0.0035709,0.0010708,0.0012183,0.00068762,0.00065932,0.0005656,0.00044077,3.9178e-05,2.72e-06,8.274e-05,0.00030898,0.00030319,0.00012001,-5.5901e-05,-0.00011615,-7.1674e-06,-9.2097e-05,1.6046e-05,3.5116e-05,-3.6898e-05,-7.3854e-05,-6.0693e-05,7.3462e-05,-9.2079e-05,1.6462e-05,6.8771e-05,0
-7.0366,-22.423,1.899,0.15421,0.43821,0.23136,0.28647,0.12026,0.11181,0.12595,-0.00011456,0.086763,-0.0045575,0.13136,-0.03127,-0.084373,0.0032938,0.00066402,0.00081739,0.00074277,0.00077134,0.00071468,0.000898,0.00028348,-0.00012163,0.00016671,0.00031861,0.00012738,0.0004903,-0.00010909,-0.00022098,-0.00023255,-0.00013077,0.00017605,5.7156e-05,-1.1236e-05,0.00021996,-8.7396e-06,-0.00013949,-2.8672e-05,5.3066e-05,0.00010105,0
-7.2794,-22.744,1.8243,0.27282,0.36859,0.11568,0.32139,0.14141,0.1268,0.10951,0.043052,0.063587,0.021027,0.076421,-0.031604,-0.083644,0.003958,0.0011037,0.0013225,0.00058662,0.00076418,-0.00025002,4.6234e-05,0.00065954,0.00077286,0.00034702,-2.4804e-05,0.00020731,0.00046294,7.9244e-05,3.3639e-05,6.6172e-05,0.00015395,0.00010057,2.9855e-05,-0.00019156,-0.00017417,0.00011977,0.00020164,8.3029e-05,-0.00012234,2.5525e-05,0
-7.1147,-22.66,1.9203,0.28219,0.38065,0.11623,0.31877,0.13706,0.11883,0.10177,0.0046606,0.064565,-0.029392,0.08485,-0.032411,-0.084282,0.0033806,0.0010581,0.0014274,0.00025658,0.00029257,-1.27e-05,0.00041927,0.00021702,0.00034597,0.00026017,3.7541e-05,0.00012243,-0.00062355,-5.8173e-05,-4.1368e-05,0.00013941,9.6399e-05,-0.00015552,9.0928e-06,-1.7175e-05,-2.1971e-05,-0.00020853,-5.7423e-06,3.2513e-05,-5.7595e-05,0.0001167,0
-8.0705,-23.638,1.632,0.2909,0.4019,0.14456,0.29412,0.17306,0.10396,0.072985,0.02874,0.063076,-0.013539,0.066335,-0.031979,-0.083853,0.0037128,0.00068813,0.0006704,-5.011e-05,0.00071401,0.00092461,0.00057029,0.00019413,3.4205e-05,0.00030988,-8.9355e-06,-0.00045666,0.00025745,0.00017181,0.00014667,-8.9499e-05,-0.000249,-0.00014696,3.7511e-05,0.00014453,1.5256e-05,-2.1446e-05,-9.2464e-05,-9.3186e-05,-0.00016716,-0.00028593,0
-8.0089,-22.898,1.2864,0.040234,0.22057,0.26349,0.31191,0.093498,0.075821,0.082161,-0.0033001,0.024398,-0.045554,0.026834,-0.033709,-0.084328,0.0015029,0.00040033,0.0011242,0.000647,0.00059642,0.00044192,0.00013854,0.00020057,0.00045587,0.00033057,0.00013508,-0.00019086,5.1714e-05,-4.6208e-05,6.6258e-05,6.3523e-05,0.00018723,8.5865e-05,5.1483e-05,0.00011441,-6.2858e-06,5.0729e-05,9.8629e-05,5.2071e-05,-4.481e-05,-0.00013959,0
-8.1713,-23.164,1.3139,0.15144,0.1968,0.24832,0.31576,0.16342,0.091378,0.071857,0.044647,0.0088359,-0.029575,0.017881,-0.03377,-0.08406,0.001416,0.00058785,0.00068092,0.00071624,0.0010588,0.00066566,0.00068473,0.00057591,-0.00024464,0.00013477,0.0003152,-6.5199e-05,6.2927e-05,8.0447e-05,-5.3971e-05,-0.00011244,-6.4035e-05,8.2499e-05,7.4819e-05,-2.176e-05,0.00017241,8.9591e-05,-0.00016947,1.7171e-05,6.7513e-05,-7.8761e-05,0
-8.3129,-23.303,1.1799,0.30159,0.30325,0.27559,0.31411,0.1694,0.092039,0.057166,0.019333,-0.0053554,-0.028033,0.005966,-0.033904,-0.08414,0.0016113,0.0012848,0.00092593,0.00066858,0.0011788,0.00072376,0.00021821,0.00011753,0.00020245,0.00010303,0.00041211,0.00040526,-0.00015308,-0.00014008,-0.00026268,-5.1968e-05,-5.8512e-05,-0.00011271,7.2753e-05,-7.1235e-06,-6.2743e-05,-0.00016228,-4.2859e-05,4.5822e-05,0.00020847,0.0002558,0
-7.8191,-22.929,1.472,0.18147,0.34563,0.38236,0.37384,0.12876,0.073456,0.064179,0.026695,0.036087,-0.074343,-0.0056424,-0.033642,-0.084163,0.0016869,0.00085571,0.00076519,0.00060041,0.00080511,0.0010101,0.0011428,0.00030247,0.00027661,-0.00010737,-9.6294e-05,-9.6584e-06,6.3665e-05,-5.4802e-05,-5.9738e-05,-8.1369e-05,-0.00011893,-3.3955e-05,-3.5754e-07,6.7232e-05,0.00022693,-2.2043e-05,9.763e-06,0.00012224,1.4711e-05,-2.4506e-05,0
-7.8814,-23.026,1.5068,0.21693,0.32648,0.32617,0.36918,0.17191,0.096338,0.093452,0.033502,0.050295,-0.065332,-0.023291,-0.033722,-0.083537,0.0021873,0.00077075,0.0010257,0.00078625,0.00096556,0.00043875,0.00044933,0.00060039,0.00050508,0.00027068,-5.8236e-05,-0.00020673,7.4471e-06,0.00015262,0.00015693,1.5294e-05,3.4595e-05,-9.2048e-05,6.9189e-05,-4.0384e-05,5.985e-05,7.8409e-05,-3.3329e-05,-5.6478e-05,-2.5298e-05,-8.3562e-05,0
-8.5066,-23.662,0.86715,0.066772,0.29759,0.2733,0.22717,0.063997,0.067306,0.08945,0.020785,0.037585,-0.024844,0.064839,-0.034475,-0.085558,0.0012417,0.0003276,-7.5064e-05,-3.0015e-05,0.00033948,0.0003197,0.00029786,0.00031803,1.3046e-05,0.00030004,0.00030152,0.00016562,3.4887e-05,-0.00014108,-0.00014279,-9.6142e-05,-0.00022551,-8.5007e-05,-8.5589e-06,-0.00011414,-0.00013791,-0.00011962,-5.7462e-05,-2.6909e-05,0.00010099,-1.5411e-05,0
-8.677,-23.794,0.88568,0.13074,0.28109,0.23307,0.26364,0.10597,0.060703,0.081371,0.019075,0.0033206,-0.026895,0.047454,-0.034704,-0.085845,0.00074134,0.00010603,0.00038467,0.00011257,0.00025691,0.00031535,9.0121e-05,0.00071943,0.00031896,0.00022699,0.0003098,0.00031678,-7.1246e-05,-0.00014427,-0.00017423,-8.0256e-05,-4.6781e-05,-8.4373e-06,-1.3277e-05,-0.00016518,-0.00017654,-3.7193e-06,1.0746e-05,-1.145e-05,2.0864e-05,-8.0219e-05,0
-8.3631,-23.422,1.1788,-0.024549,0.34038,0.32597,0.30727,0.058781,0.021357,0.12829,0.032419,0.011497,-0.0016614,0.039132,-0.034512,-0.085062,0.0016834,0.00042173,0.00033006,9.7363e-05,0.00023669,1.9989e-05,-5.3226e-05,-0.00038556,6.9399e-05,0.00035863,0.00068393,0.00037601,2.246e-05,0.00017802,0.00014501,-6.9831e-06,-2.4178e-05,-8.4036e-05,1.1861e-05,-5.653e-05,-7.7658e-05,-0.00025902,-0.0001681,2.6403e-05,0.00010221,-2.8986e-05,0
-8.5519,-23.613,1.1016,-0.0086148,0.26464,0.21892,0.29115,0.076335,0.040834,0.12702,0.031462,0.0018823,0.0030409,0.047517,-0.034658,-0.086289,0.0010958,0.00055238,0.00090431,0.00050541,0.00030277,0.00044924,0.00032218,0.00026473,9.5549e-05,6.1691e-06,0.00047458,0.00018395,3.6368e-05,-4.2001e-05,7.7204e-06,-2.0619e-06,7.9579e-05,-2.0572e-05,-1.7361e-05,6.0361e-05,-2.5777e-05,-4.1959e-05,1.2124e-05,-1.5928e-05,6.9064e-05,6.3688e-05,0
-8.2838,-23.507,1.2257,0.071231,0.28195,0.25992,0.31195,0.12317,0.043753,0.091462,0.02079,0.041625,-0.035453,0.019649,-0.034549,-0.085572,0.0011711,0.00030365,3.2138e-05,0.00012644,0.00075148,0.00039957,0.00016915,0.00012675,0.00038656,0.00049348,0.00048165,0.00030785,1.617e-06,-5.8787e-05,2.3772e-05,9.9984e-05,-0.00010369,-0.00014539,0.00015347,6.3068e-05,-2.2122e-05,-0.00012545,3.6392e-05,2.638e-06,5.1027e-05,8.4811e-05,0
